time,compression,rejection,clustering,direction,entry_price,mfe,mae,duration,outcome,be_saved,tp2_hit
2025-08-25 23:15:00,False,False,True,SHORT,3364.55,13.260000000000218,6.2599999999997635,7,WIN,True,False
2025-08-28 04:00:00,False,False,True,SHORT,3389.33,4.730000000000018,33.840000000000146,21,LOSS,False,False
2025-08-28 06:30:00,False,False,True,LONG,3392.45,15.25,3.6099999999996726,11,WIN,False,True
2025-08-28 09:00:00,False,False,True,LONG,3392.45,15.25,2.6599999999998545,9,WIN,False,True
2025-08-28 11:30:00,False,False,True,LONG,3400.09,23.079999999999927,6.100000000000364,5,LOSS,False,False
2025-08-28 14:00:00,False,False,True,LONG,3401.56,21.610000000000127,6.9699999999998,7,LOSS,False,False
2025-08-29 01:00:00,False,False,True,SHORT,3416.41,12.049999999999727,1.4900000000002365,12,WIN,True,False
2025-08-29 03:30:00,False,False,True,SHORT,3413.1,8.739999999999782,2.2100000000000364,40,WIN,True,False
2025-08-29 06:00:00,False,False,True,SHORT,3408.0,3.6399999999998727,78.03999999999996,15,LOSS,False,False
2025-08-29 08:30:00,False,False,True,SHORT,3406.98,2.619999999999891,82.82999999999993,2,LOSS,False,False
2025-08-29 11:00:00,False,False,True,LONG,3414.03,75.77999999999975,9.670000000000073,3,LOSS,False,False
2025-08-29 13:30:00,False,False,True,SHORT,3405.43,1.069999999999709,84.38000000000011,4,LOSS,False,False
2025-11-05 01:00:00,False,False,True,LONG,3942.02,48.30000000000018,12.989999999999782,0,LOSS,False,False
2025-11-05 03:30:00,False,True,True,LONG,3949.39,15.88000000000011,4.199999999999818,3,WIN,False,True
2025-11-05 08:00:00,False,True,True,LONG,3978.39,31.200000000000273,22.40000000000009,0,LOSS,False,False
2025-11-05 10:30:00,False,False,True,SHORT,3963.77,7.7800000000002,52.76000000000022,0,LOSS,False,False
2025-11-05 13:00:00,False,False,True,LONG,3983.53,36.01999999999998,19.840000000000146,0,LOSS,False,False
2025-11-05 15:30:00,False,False,True,LONG,3977.52,42.0300000000002,13.829999999999927,0,LOSS,False,False
2025-11-05 18:00:00,False,False,True,LONG,3985.52,34.0300000000002,20.809999999999945,2,LOSS,False,False
2025-11-05 20:30:00,False,False,True,SHORT,3974.9,10.190000000000055,44.65000000000009,0,LOSS,False,False
2025-11-05 23:00:00,False,False,True,SHORT,3979.36,13.120000000000346,4.449999999999818,1,WIN,True,False
2025-11-06 02:30:00,False,False,True,SHORT,3966.24,1.5299999999997453,53.3100000000004,0,LOSS,False,False
2025-11-06 05:00:00,False,False,True,LONG,3985.48,23.38000000000011,3.2800000000002,15,WIN,False,True
2025-11-06 07:30:00,False,False,True,AMBIGUOUS,0.0,0.0,0.0,100,NOISE,False,False
2025-11-06 10:00:00,False,False,True,LONG,4009.59,9.960000000000036,43.86000000000013,9,LOSS,False,False
2025-11-06 12:30:00,False,False,True,LONG,4016.53,3.019999999999982,50.80000000000018,0,LOSS,False,False
2025-11-06 15:00:00,False,False,True,SHORT,4003.19,37.460000000000036,10.980000000000018,0,LOSS,False,False
2025-11-06 17:30:00,False,False,True,SHORT,3975.6,9.86999999999989,3.630000000000109,0,WIN,True,False
2025-11-06 20:00:00,False,False,True,LONG,3987.88,39.909999999999854,13.390000000000327,0,LOSS,False,False
2025-11-06 22:30:00,False,False,True,SHORT,3982.03,7.540000000000418,45.75999999999976,7,LOSS,False,False
2025-11-07 02:00:00,False,False,True,LONG,3989.73,10.409999999999854,3.0799999999999272,3,WIN,True,False
2025-11-07 04:30:00,False,False,True,SHORT,3986.65,2.3299999999999272,70.15000000000009,0,LOSS,False,False
2025-11-07 07:00:00,False,False,True,LONG,3998.82,15.349999999999909,4.150000000000091,2,WIN,False,True
2025-11-07 09:30:00,False,False,True,LONG,4010.08,75.93000000000029,25.759999999999764,1,LOSS,False,False
2025-11-07 12:00:00,False,False,True,SHORT,4003.07,18.75,86.89999999999964,0,LOSS,False,False
2025-11-07 14:30:00,False,False,True,SHORT,3993.57,9.25,112.13999999999987,1,LOSS,False,False
2025-11-07 17:00:00,False,False,True,SHORT,3984.48,0.15999999999985448,121.23000000000002,0,LOSS,False,False
2025-11-07 19:30:00,False,False,True,LONG,4027.79,88.02999999999975,8.650000000000091,0,LOSS,False,False
2025-11-07 22:00:00,False,False,True,SHORT,3996.97,2.7899999999999636,123.70000000000027,0,LOSS,False,False
2025-11-10 01:30:00,False,False,True,LONG,4011.63,129.35999999999967,6.519999999999982,0,LOSS,False,False
2025-11-10 04:00:00,False,False,True,LONG,4053.31,16.289999999999964,3.4600000000000364,6,WIN,False,True
2025-11-10 06:30:00,False,False,True,LONG,4056.8,8.179999999999836,1.6600000000003092,0,WIN,True,False
2025-11-10 09:00:00,False,False,True,LONG,4078.68,70.01999999999998,6.9099999999998545,0,LOSS,False,False
2025-11-10 11:30:00,False,False,True,LONG,4086.01,14.139999999999418,1.8600000000001273,1,WIN,False,True
2025-11-10 14:00:00,False,False,True,LONG,4089.97,15.740000000000236,2.0099999999997635,2,WIN,False,True
2025-11-10 16:30:00,False,False,True,LONG,4105.71,8.649999999999636,1.1499999999996362,0,WIN,True,False
2025-11-10 19:00:00,False,False,True,LONG,4098.06,16.299999999999272,4.620000000000346,4,WIN,False,True
2025-11-10 21:30:00,False,False,True,LONG,4115.82,17.789999999999964,2.369999999999891,6,WIN,False,True
2025-11-11 01:00:00,False,False,True,LONG,4120.67,14.579999999999927,4.670000000000073,5,WIN,False,True
2025-11-11 03:30:00,False,False,True,LONG,4140.99,7.710000000000036,43.82999999999993,8,LOSS,False,False
2025-11-11 06:00:00,False,False,True,SHORT,4129.72,32.5600000000004,16.909999999999854,0,LOSS,False,False
2025-11-11 08:30:00,False,False,True,LONG,4146.28,0.3500000000003638,49.11999999999989,0,LOSS,False,False
2025-11-11 11:00:00,False,False,True,LONG,4143.97,2.6599999999998545,46.8100000000004,3,LOSS,False,False
2025-11-11 13:30:00,False,False,True,SHORT,4136.91,39.75,9.720000000000255,4,LOSS,False,False
2025-11-11 16:00:00,False,False,True,SHORT,4133.25,36.090000000000146,55.19999999999982,0,LOSS,False,False
2025-11-11 18:30:00,False,False,True,LONG,4140.08,71.77999999999975,41.06999999999971,5,LOSS,False,False
2025-11-11 21:00:00,False,False,True,LONG,4118.0,14.050000000000182,1.5,2,WIN,False,True
2025-11-11 23:30:00,False,False,True,LONG,4132.05,13.340000000000146,4.880000000000109,2,WIN,True,False
2025-11-12 03:00:00,False,False,True,SHORT,4125.72,26.710000000000036,86.13999999999942,0,LOSS,False,False
2025-11-12 05:30:00,False,False,True,SHORT,4116.81,17.800000000000182,4.589999999999236,1,WIN,False,True
2025-11-12 08:00:00,False,False,True,LONG,4121.4,108.76000000000022,9.199999999999818,0,LOSS,False,False
2025-11-12 10:30:00,False,False,True,LONG,4133.02,107.56999999999971,14.88000000000011,0,LOSS,False,False
2025-11-12 13:00:00,False,False,True,LONG,4133.6,111.78999999999996,10.470000000000255,3,LOSS,False,False
2025-11-12 15:30:00,False,False,True,LONG,4139.77,105.61999999999989,7.910000000000764,0,LOSS,False,False
2025-11-27 04:00:00,False,False,True,SHORT,4148.74,6.1599999999998545,44.26000000000022,0,LOSS,False,False
2025-11-27 06:30:00,False,False,True,LONG,4154.98,12.210000000000036,2.5299999999997453,7,WIN,True,False
2025-11-27 09:00:00,False,False,True,LONG,4161.08,31.920000000000073,12.600000000000364,7,LOSS,False,False
2025-11-27 11:30:00,False,False,True,LONG,4167.19,15.6200000000008,4.089999999999236,2,WIN,False,True
2025-11-27 14:00:00,False,False,True,SHORT,4152.35,3.0900000000001455,40.649999999999636,2,LOSS,False,False
2025-11-27 16:30:00,False,False,True,LONG,4160.62,50.67000000000007,9.1899999999996,3,LOSS,False,False
2025-11-27 19:00:00,False,False,True,LONG,4161.81,21.0,3.860000000000582,5,WIN,False,True
2025-11-27 21:30:00,False,False,True,SHORT,4154.63,0.7300000000004729,79.10999999999967,1,LOSS,False,False
2025-11-28 01:00:00,False,True,True,LONG,4162.97,19.840000000000146,2.0399999999999636,4,WIN,False,True
2025-11-28 03:30:00,False,False,True,SHORT,4160.93,7.030000000000655,95.42999999999938,0,LOSS,False,False
2025-11-28 06:00:00,False,False,True,SHORT,4182.64,28.74000000000069,73.71999999999935,2,LOSS,False,False
2025-11-28 08:30:00,False,False,True,SHORT,4172.66,18.76000000000022,3.8299999999999272,1,WIN,False,True
2025-11-28 11:00:00,False,False,True,LONG,4188.49,73.8100000000004,5.789999999999964,0,LOSS,False,False
2025-11-28 13:30:00,False,False,True,LONG,4179.91,84.72000000000025,8.090000000000146,0,LOSS,False,False
2025-11-28 16:00:00,False,False,True,LONG,4191.83,8.149999999999636,1.180000000000291,0,WIN,True,False
2025-11-28 18:30:00,False,False,True,LONG,4211.29,53.340000000000146,6.979999999999563,0,LOSS,False,False
2025-11-28 21:00:00,False,False,True,LONG,4226.62,38.01000000000022,20.48999999999978,0,LOSS,False,False
2025-12-01 02:45:00,False,False,True,LONG,4233.74,30.890000000000327,42.63000000000011,0,LOSS,False,False
2025-12-01 05:15:00,False,False,True,SHORT,4219.94,28.829999999999927,44.69000000000051,0,LOSS,False,False
2025-12-01 07:45:00,False,False,True,LONG,4246.87,17.76000000000022,55.76000000000022,2,LOSS,False,False
2025-12-01 10:15:00,False,False,True,LONG,4253.65,8.650000000000546,4.539999999999964,0,WIN,True,False
2025-12-01 12:45:00,False,False,True,LONG,4262.3,2.3299999999999272,81.39000000000033,0,LOSS,False,False
2025-12-01 15:15:00,False,False,True,LONG,4258.48,6.150000000000546,77.56999999999971,1,LOSS,False,False
2025-12-01 17:45:00,False,False,True,SHORT,4219.32,55.88999999999942,11.5600000000004,0,LOSS,False,False
2025-12-01 20:15:00,False,False,True,LONG,4242.21,2.4700000000002547,78.77999999999975,0,LOSS,False,False
2025-12-01 22:45:00,False,False,True,SHORT,4229.37,65.9399999999996,6.6599999999998545,1,LOSS,False,False
2025-12-02 04:00:00,False,False,True,SHORT,4191.11,10.199999999999818,4.770000000000437,0,WIN,True,False
2025-12-02 06:30:00,False,False,True,LONG,4226.13,4.75,62.69999999999982,1,LOSS,False,False
2025-12-04 20:00:00,False,False,True,SHORT,4202.63,7.789999999999964,56.470000000000255,0,LOSS,False,False
2025-12-04 22:30:00,False,False,True,SHORT,4199.65,7.759999999999309,59.45000000000073,4,LOSS,False,False
2025-12-05 02:00:00,False,False,True,LONG,4210.35,48.75,18.460000000000036,0,LOSS,False,False
2025-12-05 04:30:00,False,False,True,LONG,4210.61,17.980000000000473,3.7100000000000364,6,WIN,False,True
2025-12-05 07:00:00,False,False,True,LONG,4218.27,12.4399999999996,4.040000000000873,3,WIN,True,False
2025-12-05 09:30:00,False,False,True,LONG,4230.71,28.390000000000327,38.81999999999971,0,LOSS,False,False
2025-12-05 12:00:00,False,True,True,LONG,4227.19,31.910000000000764,35.29999999999927,3,LOSS,False,False
2025-12-05 14:30:00,False,False,True,LONG,4229.7,29.400000000000546,37.80999999999949,0,LOSS,False,False
2025-12-08 01:00:00,False,False,True,LONG,4209.43,9.389999999999418,32.789999999999964,2,LOSS,False,False
2025-12-08 03:30:00,False,False,True,LONG,4211.73,7.0900000000001455,35.089999999999236,0,LOSS,False,False
2025-12-08 06:00:00,False,False,True,LONG,4213.52,5.299999999999272,43.25,0,LOSS,False,False
2025-12-08 08:30:00,False,False,True,SHORT,4204.67,34.399999999999636,11.850000000000364,0,LOSS,False,False
2025-12-08 11:00:00,False,False,True,SHORT,4203.17,32.899999999999636,12.300000000000182,0,LOSS,False,False
2025-12-08 13:30:00,False,False,True,LONG,4213.9,1.5700000000006185,43.6299999999992,1,LOSS,False,False
2025-12-08 16:00:00,False,False,True,SHORT,4197.48,27.209999999999127,23.0,0,LOSS,False,False
2025-12-08 18:30:00,False,False,True,SHORT,4176.64,6.369999999999891,44.789999999999964,2,LOSS,False,False
2025-12-08 21:00:00,False,False,True,LONG,4195.66,25.770000000000437,25.389999999999418,0,LOSS,False,False
2025-12-08 23:30:00,False,False,True,LONG,4195.48,25.950000000000728,25.209999999999127,3,LOSS,False,False
2025-12-09 03:00:00,False,False,True,SHORT,4188.25,17.979999999999563,33.18000000000029,2,LOSS,False,False
2025-12-09 05:30:00,False,False,True,SHORT,4186.0,15.729999999999563,4.130000000000109,5,WIN,False,True
2025-12-09 08:00:00,False,False,True,LONG,4196.23,25.200000000000728,6.809999999999491,0,LOSS,False,False
2025-12-09 10:30:00,False,False,True,LONG,4190.75,15.1899999999996,1.9899999999997817,1,WIN,False,True
2025-12-09 13:00:00,False,False,True,LONG,4213.24,8.19000000000051,25.26000000000022,0,LOSS,False,False
2025-12-09 15:30:00,False,False,True,SHORT,4195.91,7.930000000000291,25.520000000000437,0,LOSS,False,False
2025-12-09 18:00:00,False,False,True,LONG,4220.48,0.9500000000007276,32.5,0,LOSS,False,False
2025-12-09 20:30:00,False,False,True,SHORT,4201.32,19.23999999999978,37.36000000000058,1,LOSS,False,False
2025-12-09 23:00:00,False,False,True,LONG,4216.07,27.720000000000255,33.98999999999978,7,LOSS,False,False
2025-12-10 02:30:00,False,False,True,AMBIGUOUS,0.0,0.0,0.0,100,NOISE,False,False
2025-12-10 05:00:00,False,False,True,SHORT,4206.95,24.86999999999989,40.68000000000029,8,LOSS,False,False
2025-12-10 07:30:00,False,False,True,LONG,4212.0,35.63000000000011,29.920000000000073,2,LOSS,False,False
2025-12-10 10:00:00,False,False,True,SHORT,4200.06,12.080000000000837,3.899999999999636,6,WIN,True,False
2025-12-10 12:30:00,False,False,True,LONG,4206.53,41.100000000000364,24.449999999999818,0,LOSS,False,False
2025-12-10 15:00:00,False,False,True,LONG,4202.3,45.32999999999993,20.220000000000255,0,LOSS,False,False
2025-12-10 17:30:00,False,False,True,LONG,4207.01,74.81999999999971,24.93000000000029,0,LOSS,False,False
2025-12-10 20:00:00,False,False,True,LONG,4205.19,80.67000000000007,23.109999999999673,0,LOSS,False,False
2025-12-10 22:30:00,False,False,True,LONG,4238.68,47.17999999999938,34.340000000000146,0,LOSS,False,False
2025-12-11 02:00:00,False,False,True,LONG,4243.79,42.06999999999971,39.44999999999982,2,LOSS,False,False
2025-12-11 04:30:00,False,False,True,SHORT,4220.69,11.259999999999309,4.260000000000218,0,WIN,True,False
2025-12-11 07:00:00,False,False,True,SHORT,4208.59,4.25,80.23999999999978,3,LOSS,False,False
2025-12-11 09:30:00,False,False,True,LONG,4218.03,99.82999999999993,12.659999999999854,1,LOSS,False,False
2025-12-11 12:00:00,False,False,True,SHORT,4210.51,5.140000000000327,128.71999999999935,2,LOSS,False,False
2025-12-11 14:30:00,False,False,True,LONG,4221.72,124.40999999999985,16.350000000000364,0,LOSS,False,False
2025-12-12 04:00:00,False,False,True,LONG,4280.17,15.269999999999527,3.8400000000001455,5,WIN,False,True
2025-12-12 06:30:00,False,False,True,SHORT,4266.3,8.860000000000582,87.21000000000004,1,LOSS,False,False
2025-12-19 12:00:00,False,False,True,SHORT,4321.04,1.269999999999527,99.42000000000007,0,LOSS,False,False
2025-12-19 14:30:00,False,False,True,LONG,4331.35,97.89999999999964,11.579999999999927,0,LOSS,False,False
2026-02-19 01:00:00,False,False,True,LONG,4987.58,34.659999999999854,27.050000000000182,0,LOSS,False,False
2026-02-19 03:30:00,False,False,True,LONG,4988.89,21.960000000000036,4.670000000000073,3,WIN,False,True
2026-02-19 06:00:00,False,False,True,LONG,4984.89,37.349999999999454,21.11999999999989,0,LOSS,False,False
2026-02-19 08:30:00,False,False,True,LONG,5010.85,9.139999999999418,1.6200000000008004,0,WIN,True,False
2026-02-19 11:00:00,False,False,True,SHORT,5006.3,42.529999999999745,36.38000000000011,0,LOSS,False,False
2026-02-19 13:30:00,False,False,True,SHORT,4978.23,14.459999999999127,64.45000000000073,0,LOSS,False,False
2026-02-19 16:00:00,False,False,True,SHORT,4971.82,8.049999999999272,92.42000000000007,0,LOSS,False,False
2026-02-19 18:30:00,False,False,True,LONG,5022.24,54.18000000000029,32.840000000000146,0,LOSS,False,False
2026-02-19 21:00:00,False,False,True,LONG,5007.05,91.90999999999985,25.470000000000255,0,LOSS,False,False
2026-02-19 23:30:00,False,False,True,LONG,5004.27,167.60999999999967,22.69000000000051,0,LOSS,False,False
2026-02-20 03:00:00,False,False,True,SHORT,4985.55,3.9700000000002547,191.26000000000022,0,LOSS,False,False
2026-02-20 05:30:00,False,False,True,LONG,5013.54,16.11999999999989,1.6300000000001091,1,WIN,False,True
2026-02-20 08:00:00,False,False,True,LONG,5020.14,9.519999999999527,3.8200000000006185,0,WIN,True,False
2026-02-20 10:30:00,False,False,True,LONG,5030.09,146.72000000000025,40.69000000000051,0,LOSS,False,False
2026-02-20 13:00:00,False,False,True,SHORT,5019.64,30.24000000000069,157.17000000000007,0,LOSS,False,False
2026-02-20 15:30:00,False,False,True,LONG,5033.43,15.38000000000011,2.4500000000007276,0,WIN,True,False
2026-02-20 18:00:00,False,False,True,LONG,5064.24,154.85000000000036,11.389999999999418,0,LOSS,False,False
2026-02-20 20:30:00,False,False,True,LONG,5076.42,21.73999999999978,4.220000000000255,2,WIN,False,True
2026-02-20 23:00:00,False,False,True,LONG,5098.96,8.88000000000011,1.6199999999998909,1,WIN,True,False
2026-02-23 02:30:00,False,False,True,LONG,5171.88,77.88000000000011,49.55000000000018,0,LOSS,False,False
2026-02-23 05:00:00,False,False,True,SHORT,5135.15,12.819999999999709,114.61000000000058,0,LOSS,False,False
2026-02-23 07:30:00,False,False,True,SHORT,5152.23,14.109999999999673,4.940000000000509,2,WIN,True,False
2026-02-23 10:00:00,False,False,True,SHORT,5124.99,2.6599999999998545,124.77000000000044,0,LOSS,False,False
2026-02-23 12:30:00,False,False,True,LONG,5157.71,92.05000000000018,16.279999999999745,0,LOSS,False,False
2026-02-23 15:00:00,False,False,True,SHORT,5145.54,51.399999999999636,104.22000000000025,0,LOSS,False,False
2026-02-23 17:30:00,False,False,True,LONG,5203.74,46.02000000000044,109.59999999999945,0,LOSS,False,False
2026-02-23 20:00:00,False,False,True,LONG,5219.09,18.86999999999989,4.1599999999998545,2,WIN,False,True
2026-02-23 22:30:00,False,False,True,LONG,5229.97,19.789999999999964,135.82999999999993,0,LOSS,False,False
2026-02-24 02:00:00,False,False,True,SHORT,5218.17,124.02999999999975,5.930000000000291,0,LOSS,False,False
2026-02-24 04:30:00,False,False,True,SHORT,5145.25,51.10999999999967,48.720000000000255,0,LOSS,False,False
2026-02-24 07:00:00,False,False,True,SHORT,5160.85,66.71000000000004,49.909999999999854,0,LOSS,False,False
2026-02-24 09:30:00,False,False,True,SHORT,5156.42,62.279999999999745,54.340000000000146,0,LOSS,False,False
2026-02-24 12:00:00,False,False,True,SHORT,5165.05,70.90999999999985,45.710000000000036,0,LOSS,False,False
2026-02-24 14:30:00,False,False,True,SHORT,5146.99,52.849999999999454,63.77000000000044,0,LOSS,False,False
2026-02-24 17:00:00,False,False,True,LONG,5161.36,56.44000000000051,41.31999999999971,0,LOSS,False,False
2026-02-24 19:30:00,False,False,True,LONG,5163.51,54.289999999999964,43.470000000000255,0,LOSS,False,False
2026-02-24 22:00:00,False,False,True,LONG,5170.21,47.590000000000146,50.17000000000007,0,LOSS,False,False
2026-02-25 01:30:00,False,False,True,LONG,5173.3,44.5,28.840000000000146,0,LOSS,False,False
2026-02-25 04:00:00,False,False,True,LONG,5190.02,27.779999999999745,43.68000000000029,0,LOSS,False,False
2026-02-25 06:30:00,False,False,True,LONG,5193.97,23.829999999999927,47.63000000000011,0,LOSS,False,False
2026-02-25 09:00:00,False,False,True,SHORT,5180.07,33.72999999999956,37.73000000000047,0,LOSS,False,False
2026-02-25 11:30:00,False,False,True,SHORT,5176.61,30.269999999999527,41.19000000000051,0,LOSS,False,False
2026-02-25 14:00:00,False,False,True,LONG,5195.42,22.38000000000011,49.07999999999993,0,LOSS,False,False
2026-02-25 16:30:00,False,False,True,LONG,5191.52,26.279999999999745,60.8700000000008,0,LOSS,False,False
2026-02-25 19:00:00,False,False,True,SHORT,5172.54,41.89000000000033,33.10999999999967,0,LOSS,False,False
2026-02-25 21:30:00,False,False,True,SHORT,5191.8,8.710000000000036,4.859999999999673,0,WIN,True,False
2026-02-26 01:00:00,False,False,True,SHORT,5146.34,15.69000000000051,53.51000000000022,0,LOSS,False,False
2026-02-26 03:30:00,False,False,True,LONG,5198.32,7.329999999999927,67.67000000000007,0,LOSS,False,False
2026-02-26 06:00:00,False,False,True,LONG,5199.27,6.3799999999992,68.6200000000008,0,LOSS,False,False
2026-02-26 08:30:00,False,False,True,SHORT,5189.94,10.5,4.920000000000073,3,WIN,True,False
